"","Especie","top.freq","bottom.freq","duration","meanfreq","sd","freq.median","freq.Q25","freq.Q75","freq.IQR","time.median","time.Q25","time.Q75","time.IQR","skew","kurt","sp.ent","time.ent","entropy","sfm","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","meanpeakf"
"Zenaida_6","Zenaida",1.1061,0.3925,0.122138311,0.67288757737833,0.162483302089416,0.695985057471264,0.540141379310345,0.745198850574713,0.205057471264368,0.0578517722878625,0.0257118987946056,0.0835636710824681,0.0578517722878625,3.31732922323152,16.8973341326732,0.884484253167383,0.962495170456737,0.85131182201864,0.601383848644315,0.615849609375,0.47373046875,0.99052734375,0.516796875,5.83333333333333,0.73212890625,0.47373046875,-2.11562150634291,0.302482160433071
"Mimus_10","Mimus",4.3172,2.3192,0.0427484089999979,3.15673125900838,0.410232993596922,3.04788235294118,2.83632941176471,3.47098823529412,0.634658823529412,0.0256462585034014,0.00854875283446712,0.0341950113378685,0.0256462585034014,1.91130491657904,6.89893831763011,0.905167381250686,0.837358875371703,0.757949940387224,0.602901851024814,3.20126953125,2.97158203125,3.74677734375,0.7751953125,1.11111111111111,3.74677734375,3.05771484375,-16.1190209441487,2.9831116203248
"Zenaida_13","Zenaida",1.2845,0.3568,0.140459058,0.691517120412459,0.177588482848283,0.713607692307692,0.599429230769231,0.742152307692308,0.142723076923077,0.0574582560296846,0.0319212533498248,0.0957637600494743,0.0638425066996496,3.91985688787644,20.7466096294298,0.841540848107023,0.948655809854351,0.798332614786485,0.469967320696262,0.571097995923913,0.38759765625,1.07666015625,0.6890625,4.5,0.38759765625,0.38759765625,0,0.216010242372047
"Mimus_22","Mimus",3.9248,1.891,0.118067033999999,2.78317259828169,0.453168255120476,2.79773583333333,2.4757175,3.06890916666667,0.593191666666667,0.0524766943814563,0.0262383471907281,0.0852746283698665,0.0590362811791383,1.06531900084732,3.87363620546958,0.951404654581893,0.964064757624698,0.917215697722501,0.714682073572492,2.35958573190789,1.93798828125,3.05771484375,1.1197265625,6.38461538461539,1.93798828125,2.02412109375,0.729524657153668,2.89663970226378
"Zenaida_23","Zenaida",0.999,0.5709,0.0793899020000026,0.711097642904088,0.0716415793570164,0.700627272727273,0.687654545454545,0.726572727272727,0.0389181818181818,0.0505194805194805,0.0216512059369202,0.0721706864564007,0.0505194805194805,3.25393027235617,13.8009254304259,0.777280384518675,0.945296254779817,0.73476023639932,0.40382374859636,0.768017578125,0.64599609375,0.99052734375,0.34453125,4.5,0.81826171875,0.99052734375,2.16986821573346,0.475425996555118
"Mimus_34","Mimus",3.3539,1.9624,0.0875324570000018,2.69323988958947,0.270321251002983,2.6524,2.5259,2.9054,0.3795,0.0538635967207396,0.0336647479504622,0.060596546310832,0.0269317983603698,1.58462333072057,5.28641918923059,0.917294451054798,0.935073440841484,0.85773767861261,0.620550209512648,2.70087890625,2.36865234375,3.31611328125,0.9474609375,1.90909090909091,3.31611328125,2.71318359375,-6.88806995900946,2.63722394808071
"Zenaida_35","Zenaida",0.9633,0.4995,0.0692117089999993,0.671178426818545,0.104744876599739,0.65893125,0.61545,0.7314,0.11595,0.0307583774250441,0.015379188712522,0.0538271604938272,0.0384479717813051,2.46953665046581,9.02036062087648,0.882076654925279,0.934067797759025,0.823919398520703,0.661714128659347,0.654609375,0.55986328125,0.90439453125,0.34453125,2.75,0.64599609375,0.73212890625,1.24448324921439,0.388954078494095
"Thryomanes_37","Thryomanes",7.8138,4.1388,1.306879928,5.02211989387532,0.542682705325981,4.9293612244898,4.64237142857143,5.25538163265306,0.613010204081633,0.638784356792044,0.334043195753638,0.925944297001312,0.591901101247674,2.31725515730482,9.21773672170317,0.898589208300553,0.861263358986875,0.773921959890291,0.300539509308805,4.97970703125,4.17744140625,7.79501953125,3.617578125,20.9523809523809,4.17744140625,4.34970703125,0.131814424040952,4.71254998154528
"Mimus_38","Mimus",3.3182,1.8197,0.126209588000002,2.55343372081754,0.248283539301339,2.52534285714286,2.40641428571429,2.67598571428571,0.269571428571428,0.0863563671082468,0.0332139873493257,0.106284759517842,0.0730707721685165,1.40390659425942,3.9253724235853,0.888596904659709,0.947703748797061,0.842126617715471,0.45608215109336,2.23466796875,1.85185546875,2.97158203125,1.1197265625,3.53846153846154,2.28251953125,2.45478515625,1.36491710122687,2.46428011195866
"Mimus_39","Mimus",3.1755,1.6056,0.116031395,2.51749873009415,0.214776596473927,2.50268571428571,2.4250532967033,2.62344725274725,0.198393956043956,0.0819047619047619,0.0341269841269841,0.102380952380952,0.0682539682539683,2.19712781443547,7.46753628304046,0.847027635564516,0.941775238187504,0.797709653235171,0.350238733496303,2.55048828125,2.11025390625,2.97158203125,0.861328125,2,2.45478515625,2.45478515625,0,2.46428011195866
"Mimus_44","Mimus",3.6393,1.6056,0.168957997,2.51930376396165,0.30903279668213,2.45346909620991,2.35267346938776,2.69656443148688,0.343890962099125,0.0813496262702612,0.0500613084740069,0.125153271185017,0.0750919627110103,3.23166332357095,17.6090174619578,0.885836955804174,0.934336477223475,0.827669780680439,0.411813490938681,2.519384765625,2.28251953125,2.97158203125,0.6890625,5.625,2.88544921875,2.45478515625,-2.54894157214708,2.46428011195866
"Zenaida_51","Zenaida",0.999,0.5352,0.132316503999995,0.722098464394871,0.0778155036402998,0.710075409836066,0.694868852459016,0.755695081967213,0.0608262295081967,0.0926190476190476,0.0529251700680272,0.112465986394558,0.0595408163265306,2.41774780012144,8.61622549101292,0.829293340128979,0.944670354472842,0.78340883358161,0.472555323088495,0.67060546875,0.55986328125,0.99052734375,0.4306640625,6.4,0.55986328125,0.55986328125,0,0.388954078494095
"Mimus_57","Mimus",3.1755,1.4985,0.071247348,2.42415439299384,0.280598955359905,2.48497058823529,2.40041596638655,2.54134033613445,0.140924369747899,0.0427482993197279,0.0284988662131519,0.0569977324263039,0.0284988662131519,2.94842636444214,11.3623325431345,0.826627463401342,0.929341495272546,0.768219202870755,0.453323955221849,2.3255859375,1.50732421875,2.62705078125,1.1197265625,1.15384615384615,1.50732421875,2.45478515625,13.2981923411381,2.46428011195866
"Mimus_58","Mimus",4.0675,2.4976,0.150637250000003,3.15285210305477,0.303913403347299,3.10294279661017,2.92333559322034,3.37567966101695,0.45234406779661,0.0654934437543133,0.039296066252588,0.111338854382333,0.0720427881297447,1.99976976535854,7.60463128424441,0.901295567491626,0.941458313979706,0.848532205368049,0.508465864045334,3.043359375,2.79931640625,3.57451171875,0.7751953125,5.44444444444444,3.40224609375,3.14384765625,-1.71536879158372,2.9831116203248
"Mimus_59","Mimus",3.4966,1.3915,0.111960117999999,2.05436683356294,0.468048625545895,1.8483514893617,1.78564638297872,2.09021404255319,0.304567659574468,0.0526930772308924,0.0197599039615846,0.072452981192477,0.0526930772308924,4.19490626285369,21.9847087334152,0.829814228927449,0.959513274712477,0.796217768201186,0.44533736514793,1.9619140625,1.76572265625,2.97158203125,1.205859375,1.5,2.97158203125,1.85185546875,-10.0011198853864,1.8589766855315
"Zenaida_61","Zenaida",0.9277,0.3211,0.136387780999996,0.585166946295906,0.130546209791432,0.572617073170732,0.528231707317073,0.63179756097561,0.103565853658537,0.0779397473275024,0.0519598315516683,0.103919663103337,0.0519598315516683,5.02952953437519,29.0348168913694,0.858373457083803,0.955104332020638,0.819836207352272,0.62986718531774,0.567693536931818,0.38759765625,0.64599609375,0.2583984375,4.66666666666667,0.64599609375,0.47373046875,-1.26305761217718,0.216010242372047
"Mimus_65","Mimus",3.2825,1.3558,0.148601611000004,2.04984921861415,0.454929663172521,1.88126363636364,1.72631923076923,2.32588671328671,0.599567482517483,0.0581543921916593,0.0258463965296263,0.0969239869860988,0.0710775904564724,2.45644346738415,9.1350907739901,0.915025619613301,0.947228178391249,0.866738050847631,0.613699974620702,1.73025620404412,1.42119140625,2.19638671875,0.7751953125,3.55555555555556,1.76572265625,1.42119140625,-2.31848933320105,1.77250476747047
"Mimus_66","Mimus",3.3896,1.4272,0.164886720000005,2.07656957540517,0.49584602321784,1.85248792569659,1.73097708978328,2.34460681114551,0.613629721362229,0.0760962846677132,0.0317067852782138,0.11414442700157,0.082437641723356,6.39839165414925,57.1764979719431,0.902640728801794,0.940558462178833,0.848986375781796,0.611265215277128,1.89160907451923,1.50732421875,2.62705078125,1.1197265625,3.76923076923077,2.45478515625,1.50732421875,-5.74613248113595,1.77250476747047
"Mimus_67","Mimus",3.7107,1.4272,0.168957997,2.09658338775615,0.544190507990261,1.83645064935065,1.72968961038961,2.31094415584416,0.581254545454545,0.0688342991517595,0.0250306542370034,0.112637944066515,0.087607289829512,3.73315427935293,18.7508940205243,0.882603100624983,0.936133885496144,0.82623466993901,0.519597687496262,1.85185546875,1.50732421875,3.05771484375,1.550390625,4.72222222222222,1.76572265625,1.50732421875,-1.52936494328824,1.77250476747047
"Zenaida_69","Zenaida",0.9633,0.3925,0.130280865000003,0.616773321074822,0.118685666185299,0.623905405405405,0.539056756756757,0.6779,0.138843243243243,0.0521179138321995,0.0325736961451247,0.0846916099773243,0.0521179138321995,3.52760296279882,16.0544619681845,0.867409171028022,0.951671222721691,0.825488346392247,0.577896409591644,0.58037109375,0.47373046875,0.73212890625,0.2583984375,5.66666666666667,0.55986328125,0.47373046875,-0.661131721070457,0.302482160433071
"Mimus_79","Mimus",3.3182,1.7126,0.0793899020000008,2.48199065789635,0.251728120508067,2.47115118110236,2.40793858267716,2.55964881889764,0.151710236220473,0.0433024118738404,0.0216512059369202,0.0577365491651206,0.0360853432282004,3.6061494790167,16.9739717783659,0.835038763191228,0.942460725432443,0.786991238521415,0.441461116608663,2.418896484375,2.28251953125,2.54091796875,0.2583984375,3.66666666666666,2.45478515625,2.36865234375,-1.08493410786675,2.46428011195866
"Mimus_82","Mimus",2.6046,1.3201,0.0875324559999981,2.01904941258186,0.298475567531895,1.97381875,1.79031875,2.32935,0.53903125,0.0336734693877551,0.0202040816326531,0.0606122448979592,0.0404081632653061,0.793624763344795,3.05892880705572,0.943441292875682,0.944174087445354,0.890772821759163,0.710097688391984,2.02412109375,1.67958984375,2.54091796875,0.861328125,4.2,1.85185546875,2.36865234375,5.90406003231545,2.37780819389764
"Thryomanes_84","Thryomanes",7.7425,4.1032,1.398483661,5.02473822374387,0.564569303677773,4.92130949105915,4.63096643741403,5.26886299862448,0.637896561210454,0.705116332247185,0.393689952171345,0.981286895710665,0.58759694353932,2.29530145739556,8.80569768536797,0.903397758990971,0.862023009405929,0.77874965489597,0.328060964244661,4.85374348958333,4.17744140625,7.45048828125,3.273046875,13.9210526315789,7.45048828125,7.36435546875,-0.061590145742861,4.88549381766732
"Zenaida_85","Zenaida",0.999,0.3211,0.297203223000004,0.607625614274213,0.149582833743288,0.590910945273632,0.520085572139304,0.681972139303483,0.161886567164179,0.145561571567402,0.0788458512656763,0.206212226387154,0.127366375121477,2.19741493863777,8.21200071482441,0.934336135009011,0.887980386642502,0.829672162419362,0.700324248063986,0.51556640625,0.38759765625,0.99052734375,0.6029296875,9.57142857142857,0.47373046875,0.38759765625,-0.289811165675007,0.216010242372047
"Mimus_99","Mimus",2.4619,1.4985,0.0875324560000053,1.94244718045181,0.20440811782732,1.87697857142857,1.81963333333333,2.04901428571429,0.229380952380952,0.0471306471306471,0.0201988487702773,0.0673294959009245,0.0471306471306471,2.29569165386641,8.07416332448272,0.897950795154207,0.952785889139037,0.855554846764106,0.627910973653822,1.92568359375,1.76572265625,2.28251953125,0.516796875,3.5,2.28251953125,1.85185546875,-4.92005002692915,1.8589766855315
"Mimus_113","Mimus",3.3539,1.7483,0.0793899019999991,2.63657265395605,0.227254366498861,2.63327637795276,2.57006377952756,2.72177401574803,0.151710236220473,0.0433024118738404,0.0216512059369202,0.0577365491651206,0.0360853432282004,2.45816727108328,8.1149723309933,0.819611182745806,0.9414053914526,0.771586386331744,0.395830463830409,2.562451171875,2.28251953125,2.71318359375,0.4306640625,2.6,2.28251953125,2.54091796875,3.25480232360034,2.63722394808071
"Zenaida_114","Zenaida",0.892,0.3211,0.099746286999995,0.600635338548413,0.114030051751269,0.626939285714286,0.545382142857143,0.647328571428571,0.101946428571429,0.0532003023431595,0.0332501889644747,0.0731504157218443,0.0399002267573696,3.70627252989536,17.1888454840781,0.855445873419143,0.957306960476463,0.818924288935013,0.588650262257744,0.6136962890625,0.38759765625,0.64599609375,0.2583984375,2,0.64599609375,0.47373046875,-1.72703796984452,0.648369832677165
"Pheucticus_115","Pheucticus",5.7087,3.3896,0.244276622999998,4.56566625702959,0.617852419030327,4.65568109540636,4.04517597173145,5.09819487632509,1.05301890459364,0.0977052154195011,0.0366394557823129,0.158770975056689,0.122131519274376,1.59084177731345,6.72155916213499,0.962218040974914,0.903411202149102,0.869278557126701,0.754750872160665,4.79507669588415,3.57451171875,5.64169921875,2.0671875,4.16666666666666,4.60810546875,5.46943359375,3.5260358294703,4.71254998154528
"Mimus_120","Mimus",2.7473,1.3558,0.0631047939999974,2.14199884629057,0.241467310298236,2.18750114942529,1.97957586206897,2.31545517241379,0.335879310344828,0.0394416099773243,0.0315532879818594,0.0473299319727891,0.0157766439909297,1.12529859980818,3.09771373593423,0.883935114578952,0.865477280439034,0.765025759050358,0.498397504258304,2.11982421875,1.85185546875,2.54091796875,0.6890625,3.75,1.85185546875,1.85185546875,0,2.29133627583661
"Mimus_135","Mimus",2.9971,1.5699,0.0549622400000001,2.33556740593478,0.270659318697697,2.32009487179487,2.15541794871795,2.55796153846154,0.40254358974359,0.0392452218982831,0.0235471331389699,0.0470942662779398,0.0235471331389699,1.12708947971513,3.26581119017152,0.905889441962891,0.874584801467117,0.792277137750272,0.590507792561841,2.2502197265625,1.59345703125,2.62705078125,1.03359375,1.16666666666667,1.59345703125,2.45478515625,15.6712704030985,2.29133627583661
"Pheucticus_136","Pheucticus",3.4966,2.8544,0.132316504000002,3.25866012671162,0.100192498929991,3.24430714285714,3.22137142857143,3.32075952380952,0.0993880952380951,0.0860034013605442,0.066156462585034,0.099234693877551,0.033078231292517,2.68410737216677,10.465241418775,0.832139005600136,0.936708788688333,0.779471919956017,0.407633065428284,3.33662109375,3.22998046875,3.48837890625,0.2583984375,3.66666666666667,3.31611328125,3.22998046875,-0.650960461440233,3.3289992925689
"Mimus_141","Mimus",2.89,1.6056,0.0468196859999992,2.20444333778667,0.265880889275007,2.20498666666667,1.99092,2.41905333333333,0.428133333333333,0.0234013605442177,0.0156009070294785,0.0312018140589569,0.0156009070294785,1.13875525875188,3.47809422020997,0.906708117741811,0.850719724390717,0.771354480028139,0.618786274250622,2.11025390625,1.93798828125,2.36865234375,0.4306640625,4,2.02412109375,2.19638671875,3.67934174099337,2.03192052165354
"Mimus_147","Mimus",2.783,1.4629,0.059033516999996,2.18745969067397,0.235262089585135,2.21724285714286,2.01151298701299,2.3543961038961,0.342883116883117,0.0221343537414966,0.0073781179138322,0.036890589569161,0.0295124716553288,1.1898970541352,3.38469022452702,0.881526059181106,0.897469006218087,0.791142316288614,0.50393394125189,2.17724609375,1.93798828125,2.36865234375,0.4306640625,4.6,2.28251953125,2.19638671875,-1.45904931430743,2.29133627583661
"Pheucticus_150","Pheucticus",3.8534,2.783,0.0814255409999944,3.35737773697065,0.163071003015049,3.3981724137931,3.28744137931034,3.43508275862069,0.147641379310345,0.0542857142857143,0.0407142857142857,0.0678571428571429,0.0271428571428571,2.25376258490457,7.85527577203932,0.83534446266472,0.923707030952304,0.771613553430476,0.418977826589706,3.32936448317308,2.88544921875,3.48837890625,0.6029296875,2.57142857142857,3.22998046875,2.88544921875,-4.23124299536461,3.41547121062992
"Pheucticus_156","Pheucticus",3.4609,2.2478,0.0549622400000018,2.87524018369637,0.180040110115371,2.90949090909091,2.85435,2.92787121212121,0.0735212121212116,0.0392614188532556,0.0235568513119534,0.0471137026239067,0.0235568513119534,3.90422627258259,18.477568682586,0.722863764540139,0.853267040705552,0.61679582520244,0.345514513960431,2.8531494140625,2.62705078125,2.97158203125,0.34453125,1.5,2.62705078125,2.79931640625,3.13425408061961,2.89663970226378
"Pheucticus_158","Pheucticus",4.7811,4.1388,0.0549622400000018,4.48563448263654,0.0870781960051786,4.46912571428572,4.43242285714286,4.52418,0.0917571428571428,0.0392452218982831,0.0235471331389699,0.0470942662779398,0.0235471331389699,2.18927654795023,7.15110196830459,0.773228748461289,0.855954420906235,0.661848565617235,0.353382468085918,4.500439453125,4.43583984375,4.69423828125,0.258398437499999,1,4.43583984375,4.69423828125,4.7013811209294,4.53960614542323
"Zenaida_159","Zenaida",0.785,0.3925,0.0834611790000039,0.637335590756484,0.0791791970092467,0.650078125,0.6378125,0.66234375,0.02453125,0.0486904761904762,0.0278231292517007,0.0695578231292517,0.041734693877551,3.05026900339636,11.3554356658651,0.781902433575789,0.950971673113094,0.743567065468768,0.520147353624485,0.652621694711538,0.64599609375,0.73212890625,0.0861328125,2,0.64599609375,0.64599609375,0,0.648369832677165
"Pheucticus_166","Pheucticus",3.8177,2.3192,0.103817563999996,2.82112866951517,0.350702910027515,2.66723870967742,2.59956451612903,2.9186,0.319035483870968,0.0692063492063492,0.0415238095238095,0.0830476190476191,0.0415238095238095,3.0263405455116,13.1999236288449,0.880621461001132,0.947288704595785,0.834202763031009,0.556706184047492,2.6701171875,2.45478515625,3.48837890625,1.03359375,2.33333333333333,2.45478515625,2.62705078125,1.65931099096109,2.63722394808071
"Mimus_168","Mimus",5.1022,2.676,0.130280865,3.7654264691056,0.487831752620739,3.77393227848101,3.38236202531646,4.06569050632911,0.683328481012658,0.0586224489795918,0.0325680272108844,0.0911904761904762,0.0586224489795918,1.38964381004707,4.73697046275135,0.934317931497365,0.95814093781299,0.895208259100378,0.627542747234208,3.66474609375,2.79931640625,4.09130859375,1.2919921875,3.66666666666667,2.79931640625,3.74677734375,7.27244893177523,3.76135888287402
"Pheucticus_170","Pheucticus",5.3876,3.3182,0.164886719999998,4.56793859370014,0.368144061623233,4.67150263929619,4.3680715542522,4.82928680351906,0.461215249266863,0.0824489795918367,0.0507378335949765,0.107817896389325,0.0570800627943485,1.72405485277541,5.34247555113905,0.902679948406899,0.935974912884873,0.844885786073069,0.488899742752011,4.50556640625,3.48837890625,4.95263671875,1.4642578125,2.05882352941177,4.43583984375,3.48837890625,-5.7461324811362,4.7990218996063
"Zenaida_171","Zenaida",0.999,0.4638,0.199492575000001,0.693995084351438,0.108051036425205,0.680909433962264,0.640516981132075,0.741498113207547,0.100981132075472,0.0810381235827664,0.0436359126984127,0.124674036281179,0.0810381235827664,2.36169498141745,8.25378738941593,0.900416559487228,0.921595510867458,0.82981985913415,0.632092851786072,0.621771240234375,0.47373046875,0.99052734375,0.516796875,9.66666666666667,0.47373046875,0.47373046875,0,0.734841750738189
"Pheucticus_176","Pheucticus",3.6036,2.89,0.122138311,3.23117304891874,0.136706861457392,3.25910344827586,3.14427126436782,3.32472183908046,0.180450574712644,0.0642797469865139,0.0385678481919083,0.0899916457811195,0.0514237975892111,1.48440878187666,5.16710718749589,0.907759606242919,0.955467336172447,0.867334652861872,0.599351715566341,3.242900390625,2.97158203125,3.40224609375,0.4306640625,3.6,3.05771484375,3.05771484375,0,3.3289992925689
"Mimus_183","Mimus",2.4619,1.3558,0.0997462870000021,1.86928904787634,0.220713532274586,1.78818454545455,1.73790727272727,1.92896090909091,0.191053636363636,0.0532003023431595,0.0332501889644747,0.0731504157218443,0.0399002267573696,2.78261263380788,10.6105927628396,0.852901864128006,0.958600595766319,0.817592235083311,0.50502523374897,1.80263671875,1.42119140625,2.36865234375,0.9474609375,1,1.42119140625,2.36865234375,9.49870883414417,1.77250476747047
"Pheucticus_188","Pheucticus",3.7464,2.5689,0.0773542629999895,3.19200976153516,0.247059286126173,3.20293846153846,3.03472417582418,3.35821318681319,0.323489010989011,0.056252319109462,0.0421892393320965,0.0632838589981447,0.0210946196660482,0.935648993183188,3.00863743817741,0.933327403136808,0.91847101980141,0.857234171767665,0.694636892971068,3.0720703125,2.79931640625,3.31611328125,0.516796875,4,2.79931640625,3.31611328125,6.68091007473072,3.3289992925689
"Zenaida_193","Zenaida",0.9277,0.4638,0.191350020999991,0.676817805052486,0.0816867931348159,0.685206818181818,0.632490909090909,0.706293181818182,0.0738022727272728,0.10204686318972,0.0637792894935752,0.140314436885865,0.0765351473922903,2.73572519152464,10.7941574923792,0.866478218730183,0.92547041605245,0.801899957588608,0.498454367448295,0.6890625,0.47373046875,0.81826171875,0.34453125,5.5,0.47373046875,0.64599609375,0.900264468745515,0.734841750738189
"Zenaida_194","Zenaida",1.1061,0.2854,0.223920237000002,0.662018446830732,0.132248384822427,0.68453825136612,0.621752459016393,0.697992349726776,0.0762398907103825,0.0995212899974805,0.0684208868732678,0.143061854371378,0.0746409674981103,5.04186860733122,29.4403353997478,0.796058296100965,0.909486287092784,0.724004104030275,0.42449074330804,0.701866026182432,0.47373046875,0.73212890625,0.2583984375,4.66666666666667,0.47373046875,0.64599609375,0.769316910824808,0.129538324311024
